fim_4: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,182,174,75,173,165,156,83,74,75,174,84,174,83,92,174,75,174,182,182,182,182,182,83,174,182,182,182,182,182,182,182,75,165,173,173,173,173,84,83,165,173,173,173,173,173,173,173,92,84,92,173,173,173,173,173,173,84,66,173,174,174,174,174,174,174,165,174,83,165,174,174,173,92,174,173,174,174,174,173,174,174,174,174,174,174,173,174,174,174,174,174,174,174,174,83,66,165,174,174,174,182,182,75,174,156,182,182,182,182,182,182,182,182,182,84,156,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,84,66,66,75,83,75,66,66,66,75,75,75,66,156,165,165,165,165,165,165,165,165,165,92,156,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,83,165,165,165,165,165,165,165,165,165,165,91,66,156,165,165,164,75,75,165,165,165,165,165,165,165,165,165,165,165,91,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,182,182,165,83,182,156,92,75,74,156,165,156,174,75,156,165,83,182,182,182,182,174,83,182,182,182,182,182,182,182,165,75,173,173,173,173,173,165,75,75,165,173,173,173,173,173,173,165,92,83,173,173,173,173,173,173,92,66,164,174,174,174,174,165,174,174,173,84,174,174,174,173,83,174,174,174,174,174,174,174,174,174,174,174,174,173,164,174,174,174,174,174,174,174,74,75,174,174,174,174,182,182,75,165,156,182,182,182,182,182,182,182,182,182,83,165,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,156,66,66,66,66,66,66,84,66,66,66,75,75,83,164,165,165,165,165,165,165,165,165,92,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,74,83,165,165,165,165,165,165,165,165,165,165,91,66,156,165,165,165,75,74,91,165,165,165,165,165,165,165,165,165,165,91,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,165,182,182,75,165,182,156,83,75,75,174,156,165,174,75,156,84,156,182,182,182,84,165,182,182,182,182,182,182,182,84,92,173,173,173,173,173,173,164,83,75,165,173,173,173,173,173,173,84,83,165,173,173,173,173,173,156,66,83,174,174,174,174,165,165,174,173,84,174,174,174,174,83,173,174,174,174,174,174,174,174,174,174,174,174,174,83,174,174,174,165,174,174,156,66,156,174,174,165,174,182,182,75,157,92,182,182,182,182,182,182,182,182,182,75,165,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,156,66,66,66,66,66,75,83,92,66,66,66,74,74,66,92,165,165,165,165,165,165,165,156,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,66,91,165,165,165,165,165,165,165,165,165,165,83,66,83,156,164,165,83,66,83,165,165,165,165,165,165,165,165,165,165,91,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,165,174,182,165,75,182,182,173,75,75,156,182,84,165,83,75,84,75,165,182,182,75,182,182,182,182,182,182,182,182,75,165,173,173,173,173,173,173,173,92,75,75,165,173,173,173,173,173,92,92,92,173,173,173,173,173,164,66,75,173,174,174,174,165,156,174,173,84,174,174,174,174,156,165,174,174,174,174,174,174,174,174,174,174,174,174,173,174,174,174,156,165,174,83,74,173,174,174,165,156,182,182,75,156,156,182,182,182,182,182,182,182,182,182,74,165,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,164,66,66,66,66,66,75,75,83,83,66,66,66,92,83,74,156,165,165,165,165,165,165,156,84,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,66,91,165,165,165,165,165,165,165,165,165,165,83,74,66,66,75,83,84,66,75,165,165,165,165,165,165,165,165,165,165,91,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,156,182,182,84,156,182,182,84,83,74,174,182,182,84,83,75,75,75,174,165,156,182,182,182,182,182,182,182,165,75,173,173,173,173,173,173,173,173,165,83,75,83,165,173,173,173,173,165,92,83,173,173,173,173,173,165,75,66,165,174,174,173,173,165,174,173,83,174,174,174,174,165,173,174,174,174,174,165,174,174,156,174,174,174,174,174,174,174,174,173,165,173,75,83,174,174,174,174,165,182,182,75,156,157,182,182,182,182,182,182,182,182,174,66,165,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,164,74,66,66,66,75,66,74,74,83,83,66,66,74,156,83,83,165,165,165,165,165,165,156,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,74,91,165,165,165,165,165,165,165,165,165,165,91,91,83,83,75,66,66,66,75,165,165,165,165,165,165,165,165,165,165,91,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,182,84,174,182,174,75,174,182,174,75,83,84,182,182,182,83,84,83,66,75,75,174,182,182,182,182,182,182,182,83,84,173,173,173,173,173,173,173,173,173,165,74,84,83,165,173,173,173,173,84,83,165,173,173,173,173,165,75,74,75,174,174,84,174,174,174,174,165,174,174,174,174,174,174,174,174,174,174,165,165,174,92,174,174,165,174,174,174,174,174,174,174,165,66,156,174,174,174,174,182,182,174,75,84,165,182,182,182,182,182,182,182,182,173,66,165,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,164,66,66,66,75,75,66,156,83,66,83,75,66,74,75,83,83,165,165,165,165,165,165,165,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,74,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,83,83,74,74,165,165,165,165,165,165,165,165,165,165,91,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,182,156,84,182,182,84,156,182,182,92,92,75,165,182,182,174,75,156,157,75,84,182,182,182,182,182,182,182,174,66,165,173,173,173,173,173,173,173,173,173,173,84,75,165,75,164,173,173,173,92,84,164,173,173,173,173,173,75,75,66,156,174,84,174,174,174,174,174,174,174,174,173,174,174,174,174,174,174,174,173,174,173,174,174,156,165,174,174,165,165,174,174,92,66,173,174,165,174,173,182,182,173,83,75,174,182,182,182,182,182,182,182,182,165,66,165,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,164,75,74,66,66,66,66,164,156,74,74,75,66,75,66,74,83,165,165,165,165,165,165,165,75,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,156,165,75,173,182,174,75,174,182,174,75,156,75,174,182,182,174,75,156,83,165,182,182,182,182,182,182,182,165,75,173,173,173,173,173,173,173,173,173,173,173,165,75,84,83,75,164,173,173,92,156,92,173,173,173,173,173,75,84,66,156,174,84,173,174,174,174,174,174,174,174,92,174,174,173,173,174,174,174,174,174,174,174,173,174,156,174,173,165,156,174,174,75,75,174,174,84,174,92,174,182,173,83,75,182,182,182,182,182,182,182,182,182,156,66,165,173,173,173,173,173,173,173,173,165,173,173,165,165,165,165,165,165,156,66,74,74,83,75,83,92,165,75,66,66,66,66,66,66,156,165,165,165,165,165,165,165,75,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,66,74,74,75,173,182,84,156,182,182,165,84,84,83,182,182,182,174,75,75,182,182,182,182,182,182,182,182,84,66,156,173,173,173,173,173,173,173,173,173,173,173,83,75,165,74,92,173,173,156,75,83,173,173,173,173,165,75,156,66,84,174,156,173,174,174,174,174,174,174,174,165,174,174,165,156,174,174,174,174,174,174,174,84,174,174,174,173,92,173,174,165,66,83,174,174,165,174,174,174,182,165,84,83,182,182,182,182,182,182,182,182,182,84,66,165,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,164,75,75,66,75,83,66,84,165,75,66,66,74,66,66,75,165,165,165,165,165,165,165,165,83,165,165,165,165,165,165,165,165,164,156,92,84,92,156,165,165,165,165,165,165,165,165,165,83,75,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,91,92,91,75,74,156,174,75,173,182,182,156,174,75,165,182,182,182,83,75,83,174,182,182,182,182,182,182,165,75,92,173,173,173,173,173,173,173,173,173,173,173,165,75,164,66,164,173,173,156,75,75,173,173,173,173,164,83,164,75,74,173,174,174,174,174,174,174,174,174,174,174,174,174,173,165,174,174,174,174,174,174,174,92,165,174,174,156,165,174,174,92,75,156,174,174,174,174,182,182,182,165,156,92,182,182,182,182,182,182,182,182,182,83,75,164,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,165,66,66,66,75,83,75,92,165,83,66,66,66,74,66,156,165,165,165,165,165,165,165,165,83,156,165,165,165,165,165,164,83,74,74,74,74,74,66,75,92,165,165,165,165,165,165,165,92,75,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,91,75,84,156,83,182,174,174,182,174,174,182,182,156,83,174,84,173,182,182,182,182,182,182,92,84,92,173,173,173,173,173,173,173,173,173,173,173,173,83,75,75,92,173,173,165,75,75,165,165,165,165,83,83,156,83,66,156,173,174,165,165,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,174,174,165,92,174,173,75,83,165,174,174,174,174,182,182,182,156,156,156,182,182,182,182,182,182,182,182,182,75,83,165,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,75,75,66,75,75,74,156,165,92,75,75,75,66,84,165,165,165,165,165,165,165,165,165,92,92,165,165,165,165,156,74,75,83,91,91,91,91,83,83,74,75,164,165,165,165,165,165,156,66,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,92,75,84,75,165,173,84,182,182,182,182,165,75,174,182,182,182,182,182,182,182,182,182,83,157,84,173,173,173,173,173,173,173,173,173,173,173,173,165,74,84,83,173,173,165,75,75,165,92,92,92,66,66,92,164,66,75,92,174,165,165,165,165,174,174,174,174,174,174,174,174,174,174,165,174,174,174,174,174,174,174,174,174,173,174,156,75,84,174,174,174,174,174,182,182,182,156,156,165,182,182,182,182,182,182,182,182,174,75,75,165,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,92,75,75,83,75,83,66,83,165,165,74,74,75,92,165,165,165,165,165,165,165,165,165,165,156,83,165,165,165,165,75,83,91,165,165,165,165,165,165,91,83,75,75,156,165,165,165,165,165,75,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,92,75,75,75,174,165,156,182,182,156,75,174,182,182,182,182,182,182,182,182,182,174,84,165,83,165,173,173,173,173,173,173,173,173,173,173,173,173,83,83,75,173,173,173,75,66,83,83,156,83,75,92,84,173,75,66,156,174,173,165,165,165,173,174,174,174,174,174,165,174,174,174,165,174,174,174,174,174,174,83,174,174,165,84,75,156,92,174,173,165,174,174,182,182,182,92,84,173,182,182,182,182,182,182,182,182,165,75,75,165,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,164,75,83,66,92,74,75,165,165,165,156,92,165,165,165,165,165,165,165,165,165,165,165,165,165,75,165,165,165,156,75,91,165,165,165,165,165,165,165,165,165,91,75,74,92,165,165,165,165,75,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,92,75,75,75,174,156,156,84,83,174,182,182,182,182,182,182,182,182,182,182,156,165,173,83,165,165,165,173,173,173,173,173,173,173,173,173,173,164,75,75,165,173,173,75,74,75,165,164,156,92,156,83,173,92,66,84,174,174,174,174,174,156,165,174,174,174,156,156,173,174,174,174,174,174,174,174,165,174,165,156,75,66,84,173,156,165,174,174,165,174,182,182,182,182,83,83,182,182,182,182,182,182,182,182,182,156,83,75,165,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,164,66,83,74,75,75,84,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,165,165,165,156,75,91,165,165,165,165,165,165,165,165,165,165,91,75,74,156,165,165,165,92,75,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,91,74,83,174,165,74,75,182,182,182,182,182,182,182,182,182,182,182,182,83,174,173,75,75,75,75,83,92,165,173,173,173,173,173,173,173,165,75,74,164,173,173,75,74,66,83,165,84,165,165,83,173,165,75,75,173,174,174,174,174,156,165,174,174,174,165,173,174,174,174,174,174,174,174,173,75,83,75,66,66,75,173,165,84,173,174,174,173,173,182,182,182,182,75,84,182,182,182,182,182,182,182,182,182,83,84,75,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,164,66,66,83,92,66,165,92,75,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,164,165,165,164,74,91,165,165,165,165,165,165,165,165,165,165,165,91,75,83,165,165,165,164,66,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,91,75,84,75,165,156,156,173,156,174,182,182,182,182,182,182,182,174,83,182,173,74,83,91,83,83,75,74,83,164,173,173,173,173,173,173,84,66,156,173,173,83,75,75,84,165,92,173,165,75,173,173,83,66,165,174,174,174,174,173,173,174,174,174,174,174,174,174,173,174,173,156,84,75,66,66,75,84,92,156,173,83,83,174,173,156,173,92,182,182,182,182,75,165,182,182,182,182,182,182,182,182,182,83,83,156,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,164,66,74,75,83,75,165,75,156,75,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,156,165,165,165,83,74,91,165,165,165,165,165,165,165,165,165,165,165,83,75,165,165,165,165,75,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,165,83,74,173,182,182,165,174,156,75,165,182,182,182,182,182,182,156,165,182,182,74,92,165,165,165,92,91,83,66,75,165,173,173,173,173,164,66,83,173,173,164,74,75,164,84,165,173,165,75,173,173,165,66,83,174,174,156,174,174,174,174,174,174,174,165,156,83,74,75,74,75,75,66,75,156,165,165,156,92,173,83,156,174,174,165,174,92,182,182,182,182,75,182,182,182,182,182,182,182,182,182,182,173,165,173,173,173,173,173,173,173,173,173,165,173,173,173,165,165,165,165,165,165,164,66,66,66,74,156,75,74,92,83,156,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,84,165,165,165,165,83,74,75,91,165,165,165,165,165,165,165,165,165,83,83,165,165,165,165,92,74,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,165,91,75,156,182,182,182,182,182,174,174,182,182,182,182,182,182,83,174,182,182,74,92,165,165,165,165,165,92,91,75,74,84,165,173,173,173,75,83,173,173,164,74,74,156,156,173,173,173,75,173,173,173,75,75,173,174,173,174,174,174,165,156,83,75,75,75,84,75,156,75,75,75,156,156,173,156,165,165,84,173,83,165,174,174,174,174,173,182,182,182,174,83,182,182,182,182,182,182,182,174,92,75,92,173,156,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,164,75,75,83,164,92,74,84,75,83,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,83,165,164,92,75,74,66,66,75,165,165,165,165,165,165,165,165,91,75,84,165,165,165,165,164,75,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,165,165,91,75,165,156,182,182,182,182,182,182,182,182,182,182,173,84,182,182,182,75,92,165,165,165,165,165,165,165,165,91,75,83,165,173,173,84,75,173,173,165,75,83,84,173,173,173,173,75,173,173,173,92,66,165,173,83,83,75,75,83,83,92,165,173,165,156,75,66,75,75,156,165,84,83,156,156,165,83,173,75,173,174,174,174,174,182,182,182,182,173,83,182,182,182,182,182,182,182,182,165,66,66,156,83,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,164,75,165,165,165,83,84,75,83,75,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,75,66,74,75,83,83,83,91,165,165,165,165,165,165,165,83,74,75,164,165,165,165,165,165,92,66,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,165,165,92,75,165,156,156,182,182,182,182,182,182,182,182,182,174,174,182,182,182,75,91,165,165,165,165,165,165,165,165,165,83,75,83,165,173,164,75,165,173,165,75,92,156,173,173,173,173,75,165,173,173,165,74,83,156,75,75,164,156,83,75,74,83,75,74,75,83,75,84,83,84,165,84,84,156,92,165,75,165,83,165,173,174,174,174,182,182,182,182,165,84,182,182,182,182,182,182,182,182,165,66,66,74,83,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,164,75,165,165,165,83,75,156,75,74,156,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,66,75,83,92,91,91,165,165,165,165,165,165,165,165,165,165,83,66,75,84,156,165,165,165,165,165,75,75,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,165,165,165,83,84,182,156,165,182,182,182,182,182,182,182,182,182,182,182,182,182,75,91,165,165,165,165,165,165,165,165,165,91,91,75,84,173,165,75,165,173,165,66,164,173,173,173,173,173,75,165,173,173,173,156,74,83,84,75,74,74,75,75,83,84,92,165,173,165,74,84,83,84,173,84,92,75,83,165,75,75,66,66,66,75,156,174,182,182,182,182,157,157,182,182,182,182,182,182,182,182,156,75,66,75,165,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,164,75,165,165,165,92,75,75,84,75,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,75,75,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,83,74,66,83,164,165,165,165,165,156,74,75,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
