intro_2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,164,164,164,156,156,156,156,156,156,164,156,75,157,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,174,182,84,182,182,182,83,83,92,92,83,83,164,173,173,173,156,84,174,174,174,165,92,173,173,173,173,173,92,92,173,165,173,173,165,83,84,75,165,92,173,173,165,165,173,173,165,173,92,173,173,165,156,173,173,173,165,92,83,75,75,75,75,83,83,83,75,84,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,165,83,92,91,92,92,92,92,92,92,92,91,75,75,165,173,173,173,173,173,173,173,165,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,164,164,164,164,164,164,164,164,164,164,164,83,75,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,165,182,84,182,182,182,83,83,92,92,83,83,164,173,173,173,83,165,174,174,174,83,165,173,173,173,173,156,92,164,173,165,173,165,84,165,165,75,75,83,165,165,83,165,173,165,75,165,92,165,173,165,156,165,156,83,84,165,165,84,165,173,174,174,174,174,173,156,83,83,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,156,83,156,84,92,92,92,92,92,92,92,92,92,83,83,84,173,173,173,173,173,173,173,165,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,164,164,164,164,164,164,164,164,164,164,164,156,75,165,182,182,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,156,173,182,182,83,83,92,91,83,83,165,173,173,165,75,174,174,174,157,156,173,173,173,173,165,84,156,165,173,173,173,83,83,174,84,84,156,75,83,75,75,83,84,75,83,164,83,156,165,156,83,83,156,173,174,174,165,165,174,174,174,174,174,174,174,174,174,165,83,92,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,84,75,165,83,92,92,92,92,92,92,92,92,92,91,83,83,173,173,173,173,173,173,173,165,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,164,164,164,164,164,164,165,165,165,165,165,164,83,84,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,165,75,182,182,75,75,83,91,74,83,165,173,173,156,84,182,174,174,83,165,173,165,173,173,83,165,92,173,173,173,156,83,165,173,156,84,165,156,173,84,174,173,83,75,156,83,75,75,75,84,165,174,174,174,174,174,173,92,174,174,174,174,165,174,174,174,174,174,156,165,84,174,174,174,174,174,174,174,174,173,174,174,174,173,165,84,75,83,173,83,92,92,92,92,92,92,92,92,92,91,83,83,165,173,173,173,173,173,173,165,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,165,165,165,165,165,165,165,165,165,165,165,165,92,75,173,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,173,84,156,182,84,156,75,83,83,83,173,173,173,83,165,174,174,173,92,173,173,165,173,165,92,165,156,173,173,173,84,83,174,92,165,156,92,173,92,165,174,156,84,156,173,83,173,165,174,174,174,174,174,174,174,174,173,84,174,174,174,174,84,174,174,174,174,174,84,174,156,174,174,174,174,174,174,174,174,165,83,156,156,156,165,164,165,83,173,83,92,92,92,92,92,83,91,92,92,91,83,83,165,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,165,165,165,165,165,165,165,165,165,165,165,165,165,75,92,182,182,165,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,174,174,156,156,165,156,182,83,74,83,83,173,173,165,75,173,174,174,156,164,173,173,173,173,173,156,164,156,173,173,165,83,156,174,84,165,156,84,174,83,174,173,84,84,173,84,165,174,174,174,174,174,174,174,174,174,174,84,173,174,174,174,174,156,92,174,174,174,174,83,165,92,174,174,174,174,174,174,174,174,174,174,156,156,165,164,156,174,83,173,83,92,92,92,92,83,83,75,92,92,91,83,83,165,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,165,165,165,165,165,165,165,165,165,165,165,165,165,83,83,174,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,165,173,83,182,84,165,182,174,75,75,92,173,173,165,83,174,174,174,156,165,173,173,173,173,173,165,156,164,173,173,164,75,173,165,165,156,156,156,165,165,174,84,165,92,165,156,174,174,174,174,174,174,174,174,174,174,92,165,174,174,174,174,174,165,75,84,174,174,174,83,92,83,83,92,173,174,174,174,174,174,174,174,174,174,165,165,165,165,83,165,83,92,92,92,91,83,75,75,92,92,83,83,83,165,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,165,165,165,165,165,165,165,165,165,165,165,165,165,156,75,92,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,165,83,182,174,84,182,182,84,75,156,173,173,92,156,174,174,182,92,165,173,173,173,173,173,165,83,165,173,173,92,83,174,156,173,156,84,173,84,174,165,156,156,165,83,174,174,174,174,174,174,174,174,174,174,165,156,182,174,156,173,174,174,174,75,75,174,174,173,83,173,173,165,164,83,165,174,174,174,174,174,174,174,174,174,174,165,83,83,165,83,92,92,92,83,91,83,92,92,92,83,92,75,165,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,75,174,182,174,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,92,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,156,156,182,182,84,182,182,83,75,156,173,173,83,156,174,174,182,92,165,173,173,173,173,173,165,83,165,173,173,92,92,174,83,174,92,84,173,84,174,83,174,84,84,165,174,174,174,174,174,174,174,174,174,174,156,174,174,174,165,92,174,174,182,83,75,92,156,92,83,165,173,173,173,165,83,165,174,174,174,174,174,174,174,174,174,84,84,156,165,83,92,92,91,83,91,83,92,92,92,75,156,83,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,74,75,182,182,157,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,182,182,182,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,156,165,182,182,92,182,182,75,75,165,173,173,75,165,174,174,182,92,165,173,173,173,173,173,173,83,173,173,173,84,165,174,84,182,84,92,156,165,165,156,174,75,84,174,174,174,174,174,174,174,174,174,174,165,165,174,174,174,174,84,174,174,182,84,83,165,165,164,92,83,92,165,173,173,165,83,165,174,174,174,174,174,174,174,173,83,83,173,164,83,92,92,83,91,83,75,92,92,83,83,156,92,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,75,165,165,182,165,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,174,182,182,165,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,156,156,182,182,75,165,174,66,75,173,173,173,75,173,182,174,174,156,165,173,173,173,173,173,173,92,173,173,173,83,173,174,165,174,83,165,83,174,84,173,174,75,173,174,174,174,174,174,174,174,174,174,174,156,174,174,174,174,174,156,173,174,182,156,84,173,173,173,173,165,92,75,92,165,173,165,83,174,174,174,174,174,174,174,83,83,165,173,156,83,92,92,75,91,75,66,83,75,66,83,75,165,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,165,174,173,156,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,165,182,182,156,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,83,84,174,182,83,83,83,66,75,173,173,173,83,156,182,182,182,156,165,173,173,173,173,173,173,165,173,173,173,83,173,174,174,174,83,173,83,174,83,174,174,156,174,174,174,174,174,174,174,174,174,174,173,173,174,174,174,174,174,165,156,174,174,165,83,173,173,173,173,173,173,156,75,92,156,173,165,156,174,174,174,174,174,157,75,156,173,173,92,91,92,91,83,83,75,156,83,74,75,75,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,164,165,165,165,165,165,165,165,165,165,165,165,165,165,164,83,83,182,182,156,75,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,182,182,156,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,83,182,165,156,83,164,74,74,83,173,173,173,156,75,165,182,182,156,164,173,173,173,156,173,173,173,173,173,173,75,173,182,174,182,83,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,83,174,174,174,83,174,174,173,75,164,173,173,173,173,173,165,165,83,92,173,173,84,174,174,174,174,174,156,92,173,173,173,84,91,92,91,83,83,75,173,165,156,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,164,164,156,156,156,156,156,164,165,165,165,165,165,165,165,84,83,174,182,174,84,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,92,182,182,156,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,173,182,182,165,83,173,84,75,83,173,173,173,165,83,75,173,182,165,156,173,173,173,156,173,173,173,173,173,165,75,173,182,182,182,173,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,84,173,174,174,84,173,174,174,83,83,164,173,173,173,173,173,173,165,83,165,173,156,165,174,174,174,174,83,156,173,173,173,83,92,92,83,91,75,83,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,165,164,164,164,156,156,156,156,164,165,165,165,165,165,165,83,156,156,182,182,156,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,165,182,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,182,174,75,165,165,75,75,165,173,173,173,165,83,75,173,173,84,173,173,173,156,165,173,173,173,173,165,75,165,182,182,182,182,182,182,182,182,182,182,174,182,182,174,174,182,182,182,182,182,182,165,174,182,182,165,156,182,174,165,156,174,174,156,174,84,164,173,173,173,173,173,173,156,92,173,165,156,182,174,174,174,75,165,173,173,173,83,92,92,83,91,66,83,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,164,164,165,165,165,165,165,164,164,165,165,165,165,165,165,156,83,75,156,182,174,83,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,84,182,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,84,173,92,75,92,173,173,173,173,165,92,83,156,83,173,173,173,156,165,173,173,173,173,165,75,165,182,182,182,182,182,182,182,182,174,174,156,84,84,83,174,182,182,182,182,174,165,75,165,182,182,174,83,174,182,174,84,182,174,84,174,174,84,165,173,173,173,173,173,165,84,173,173,84,174,174,174,165,75,173,173,173,173,83,92,92,75,83,66,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,164,165,165,165,165,165,165,156,165,165,165,165,165,165,165,165,83,83,75,156,182,92,84,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,174,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,165,84,165,165,75,83,173,173,173,173,173,173,156,75,75,165,173,173,165,156,173,173,173,173,165,83,156,182,182,182,182,174,173,165,84,83,83,83,156,164,75,173,182,182,174,173,83,84,165,84,182,182,182,156,165,182,182,84,173,92,75,174,182,173,83,173,173,173,173,173,173,92,165,173,84,174,174,174,156,83,173,173,173,173,83,92,92,83,83,66,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,165,165,165,165,165,165,165,156,164,165,165,165,165,165,165,165,83,173,75,74,92,174,74,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,156,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,165,156,156,173,84,75,173,173,173,173,173,173,173,156,75,156,173,173,173,83,173,173,173,173,165,75,83,174,174,156,84,83,84,83,164,165,173,173,173,173,165,83,173,173,92,75,83,165,182,156,173,182,182,165,156,174,174,84,75,83,156,165,182,182,156,164,173,173,173,173,173,165,92,173,84,174,182,182,84,84,173,173,173,173,83,92,92,83,83,66,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,75,164,164,164,164,164,164,165,164,164,165,165,165,165,165,165,165,164,83,84,173,75,83,75,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,84,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,165,83,173,165,74,165,173,173,173,173,173,173,165,83,83,173,173,173,83,92,173,173,173,173,75,75,83,75,83,92,173,174,92,173,173,173,173,173,173,173,92,75,83,92,92,164,156,182,182,182,182,182,174,83,165,75,83,84,165,84,84,182,182,174,84,173,173,173,173,173,173,92,173,83,173,182,174,75,156,173,173,173,165,83,92,92,83,83,66,156,173,173,173,173,173,173,165,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,75,164,164,164,164,164,164,165,164,164,165,165,165,165,165,165,165,165,165,92,83,173,83,74,75,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,157,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,75,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,92,165,165,75,165,173,173,173,173,173,173,173,83,75,165,173,173,92,83,165,173,173,173,83,75,75,83,165,165,165,174,84,165,165,165,165,165,165,165,156,173,173,164,156,165,84,182,182,182,182,174,173,75,84,173,156,92,156,156,83,173,182,182,92,165,173,173,173,173,173,165,173,84,173,182,173,75,165,173,173,173,165,83,92,92,83,83,66,156,173,173,173,173,173,173,165,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,75,165,165,165,165,165,164,165,164,164,165,165,165,165,165,165,165,165,165,165,164,83,165,83,66,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,83,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,165,92,173,75,156,173,173,173,173,173,173,173,84,75,83,173,173,164,156,83,173,173,173,92,83,83,83,84,173,156,92,84,92,83,75,84,83,83,83,83,156,165,92,165,165,83,182,182,174,156,84,75,84,165,182,174,84,83,174,83,156,182,182,165,156,173,173,173,156,165,173,173,84,174,182,156,83,165,173,173,173,156,83,92,92,83,83,66,164,173,173,173,173,173,173,165,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
